komunat,time
"komuna e Prizrenit 4 raste (sipas vendbanimit: 2 raste Tupec dhe 2 raste Prizren), komuna e Vushtrrisë 3 raste (sipas vendbanimit: 1 rast Stanovc i epërm, 1 rast Stanovc i poshtëm dhe 1 rast Vushtrri), komuna e Prishtinës 3 raste (sipas vendbanimit: 3 raste Prishtinë) dhe 1 rast me vendbanim në Fushë Kosovë.
Sot më 05 qershor 2020, janë shëruar 2 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 876 raste.
Nga data 08 shkurt deri më 05 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 16.177 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.158 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 05 qershor 2020 sipas Worldometers, janë raportuar gjithsej 6.755.572 raste të COVID-19 dhe 394.874 raste të vdekje",2020-06-05 18:51:27
"komuna e Fushë Kosovës 2 raste (sipas vendbanimit: 2 raste Fushë Kosovë), komuna e Vushtrrisë 1 rast (sipas vendbanimit:1 rast Oshlan), komuna e Prizrenit 1 rast (sipas vendbanimit:1 rast Tupec) dhe 1 rast me vendbanim në Prishtinë.
Sot më 04 qershor 2020, janë shëruar 3 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 874 raste.
Nga data 08 shkurt deri më 04 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 15.880 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.147 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 04 qershor 2020 sipas Worldometers, janë raportuar gjithsej 6.625.777 raste të COVID-19 dhe 389.102 raste të vdekjes.
TË NDERUAR QYTETARË!
DUKE QENË SE SITUATA EPIDEMIOLOGJIKE DITËT E FUNDIT PARAQET RRITJE TË RASTEVE POZITIVE DHE NUK ËSHTË STABILE NË DISA KOMUNA TË KOSOVËS, DUHET ZBATUAR REKOMANDIMET PËR KUJDES TË SHTUAR NË KËTË FAZË, DUKE VËNË NË KONTROLLË MJEKËSORE ÇDO PERSON QË HY NË TERRITORIN E KOSOVËS.
Pakujdesia e disa qytetarëve në moszbatimin e masave mund të shtojnë rrezikun e përhapjes së infeksionit përderisa virusi SARS-COV-2 është prezent dhe kështu mund të mbingarkohet sistemi shëndetësor me pasoja të pa parashikuara deri në shpërthim e që mund të paraqes rrezik për jetën e qytetarëve.
Bazuar në këtë, IKSHPK rekomandon që në mënyrë rigoroze të respektohen masat mbrojtëse duke u respektuar në mënyrë strikte distancimi fizik, përdorimi i maskave, dezinfektimi dhe ajrosja duke pamundësuar përhapjen eventuale të infeksionit dhe shmangien e përhapjes në hapësirat e mbyllura.
Të përcillet zbatimi i rekomandimeve të MSH dhe IKSHPK nga inspektoratet dhe organet e rendit dhe të merren masa përgjegjësie për të gjithë në rast të mos zbatimit eventual të këtyre rekomandimeve.
Çdo hap përpara që bëjmë, bartë edhe rrezikun me vete derisa virusi është ende në mesin tonë.
Andaj vazhdoni të mbani distancën fizike dhe mbajtjen e maskave!
Lani duart me kujdes disa herë në ditë nga 20-30 sekonda!
Lehtësimi i lëvizjes nuk nënkupton mosrespektimin e rekomandimeve të Institutit Kombëtar të Shëndetësisë Publike dhe Ministrisë së Shëndetësisë!
Lehtësimi i masave është bërë për të na bërë më të përgjegjshëm!
Ju lutem të keni kujdes sepse akoma ekziston rrezik i përhapjes në vendet ku ka grumbullim të madh të njerëzve!
Ju faleminderit për mirëkupti",2020-06-04 19:10:38
"komuna e Vushtrrisë 14 raste (sipas vendbanimit: 5 raste Ceceli, 4 raste Vushtrri, 4 raste Mihaliq dhe 1 rast Bajskë), komuna e Podujevës 5 raste (sipas vendbanimit: 3 raste Podujevë dhe 2 raste Dobërdol ), komuna e Fushë Kosovës 5 raste (sipas vendbanimit: 5 raste Bresje) dhe komuna e Mitrovicës 3 raste (sipas vendbani mit: 2 raste Vërbnicë dhe 1 rast Shipol).
Nga data 08 shkurt deri më 01 qershor 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 15.140 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.110 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 01 qershor 2020 sipas Worldometers, janë raportuar gjithsej 6.321.045 raste të COVID-19 dhe 375.647 raste të vdekjes.
TË NDERUAR QYTETARË!
ÇDO HAP PËRPARA QË BËJMË, BARTË EDHE RREZIKUN ME VETE DERISA VIRUSI ËSHTË ENDE NË MESIN TONË.
VAZHDONI TË MBANI DISTANCËN FIZIKE DHE MBAJTJEN E MASKAVE!
LANI DUART ME KUJDES DISA HERË NË DITË NGA 20-30 sec!
LEHTËSIMI I LËVIZJES NUK NËNKUPTON MOSRESPEKTIMIN E REKOMANDIMEVE TË INSTITUTIT KOMBËTAR TË SHËNDETËSISË PUBLIKE DHE MINISTRISË SË SHËNDETËSISË!
LEHTËSIMI I MASAVE ËSHTË BËRË PËR TË NA BËRË MË TË PËRGJEGJSHËM!
JU LUTEM TË KENI KUJDES SEPSE AKOMA EKZISTON RREZIK I PËRHAPJES NË VENDET KU KA GRUMBULLIM TË MADH TË NJERËZVE!
LUTEN INSTITUCIONET PËR MBAJTJEN E RENDIT DHE INSPEKTORATET PËR ANGAZHIM TË SHTUAR GJATË DITËVE NË VIJIM!
Ju faleminderit për mirëkupti",2020-06-01 20:31:52
"komuna e Vushtrrisë 10 raste (sipas vendbanimit: 8 raste Vushtrri, 1 rast Mihaliq dhe 1 rast Ceceli), komuna e Mitrovicës 2 raste (sipas vendbanimit: 2 raste Mitrovicë) dhe 1 rast me vendbanim në Prishtinë.
Sot më 31 maj 2020, janë shëruar 2 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 843 raste.
Nga data 08 shkurt deri më 31 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 14.968 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.083 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 31 maj 2020 sipas Worldometers, janë raportuar gjithsej 6.207.721 raste të COVID-19 dhe 372.036 raste të vdekjes.
TË NDERUAR QYTETARË!
ÇDO HAP PËRPARA QË BËJMË, BARTË EDHE RREZIKUN ME VETE DERISA VIRUSI ËSHTË ENDE NË MESIN TONË.
VAZHDONI TË MBANI DISTANCËN FIZIKE DHE MBAJTJEN E MASKAVE!
LANI DUART ME KUJDES DISA HERË NË DITË NGA 20-30 SEKONDA!
LEHTËSIMI I LËVIZJES NUK NËNKUPTON MOSRESPEKTIMIN E REKOMANDIMEVE TË INSTITUTIT KOMBËTAR TË SHËNDETËSISË PUBLIKE DHE MINISTRISË SË SHËNDETËSISË!
LEHTËSIMI I MASAVE ËSHTË BËRË PËR TË NA BËRË MË TË PËRGJEGJSHËM!
JU LUTEM TË KENI KUJDES SEPSE AKOMA EKZISTON RREZIK I PËRHAPJES NË VENDET KU KA GRUMBULLIM TË MADH TË NJERËZVE!
LUTEN INSTITUCIONET PËR MBAJTJEN E RENDIT DHE INSPEKTORATET PËR ANGAZHIM TË SHTUAR GJATË DITËVE NË VIJIM!
Ju faleminderit për mirëkupti",2020-05-31 19:57:17
"komuna e Vushtrrisë 5 raste (sipas vendbanimit: 5 raste Stanovc) dhe 1 rast me vendbanim në Llazarevë-Obiliq.
Sot më 30 maj 2020, janë shëruar 12 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 841 raste.
Nga data 08 shkurt deri më 30 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 14.855 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.070 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 30 maj 2020 sipas Worldometers, janë raportuar gjithsej 6.089.152 raste të COVID-19 dhe 368.696 raste të vdekjes.
TË NDERUAR QYTETARË!
ÇDO HAP PËRPARA QË BËJMË, BARTË EDHE RREZIKUN ME VETE DERISA VIRUSI ËSHTË ENDE NË MESIN TONË.
VAZHDONI TË MBANI DISTANCËN FIZIKE DHE MBAJTJEN E MASKAVE!
LANI DUART ME KUJDES DISA HERË NË DITË NGA 20-30 SEKONDA!
LEHTËSIMI I LËVIZJES NUK NËNKUPTON MOSRESPEKTIMIN E REKOMANDIMEVE TË INSTITUTIT KOMBËTAR TË SHËNDETËSISË PUBLIKE DHE MINISTRISË SË SHËNDETËSISË!
LEHTËSIMI I MASAVE ËSHTË BËRË PËR TË NA BËRË MË TË PËRGJEGJSHËM!
JU LUTEM TË KENI KUJDES SEPSE AKOMA EKZISTON RREZIK I PËRHAPJES NË VENDET KU KA GRUMBULLIM TË MADH TË NJERËZVE!
LUTEN INSTITUCIONET PËR MBAJTJEN E RENDIT DHE INSPEKTORATET PËR ANGAZHIM TË SHTUAR GJATË DITËVE NË VIJIM!
Ju faleminderit për mirëkupti",2020-05-30 20:49:39
"komuna e Vushtrrisë 3 raste (sipas vendbanimit: 3 raste Stanovc) dhe 1 rast me vendbanim në Përlepnicë-Gjilan.
Sot më 28 maj 2020, janë shëruar 19 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 820 raste.
Nga data 08 shkurt deri më 28 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 14.324 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.052 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 28 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.854.248 raste të COVID-19 dhe 359.812 raste të vdekjes.
TË NDERUAR QYTETARË!
ÇDO HAP PËRPARA QË BËJMË, BARTË EDHE RREZIKUN ME VETE DERISA VIRUSI ËSHTË ENDE NË MESIN TONË.
VAZHDONI TË MBANI DISTANCËN FIZIKE DHE MBAJTJEN E MASKAVE!
LANI DUART ME KUJDES DISA HERË NË DITË NGA 20-30 SEKONDA!
LEHTËSIMI I LËVIZJES NUK NËNKUPTON MOSRESPEKTIMIN E REKOMANDIMEVE TË INSTITUTIT KOMBËTAR TË SHËNDETËSISË PUBLIKE DHE MINISTRISË SË SHËNDETËSISË!
LEHTËSIMI I MASAVE ËSHTË BËRË PËR TË NA BËRË MË TË PËRGJEGJSHËM!
JU LUTEM TË KENI KUJDES SEPSE AKOMA EKZISTON RREZIK I PËRHAPJES NË VENDET KU KA GRUMBULLIM TË MADH TË NJERËZVE!
LUTEN INSTITUCIONET PËR MBAJTJEN E RENDIT DHE INSPEKTORATET PËR ANGAZHIM TË SHTUAR GJATË DITËVE NË VIJIM!
Ju faleminderit për mirëkupti",2020-05-28 19:58:11
"komuna e Vushtrrisë 8 raste (sipas vendbanimit: 7 raste Vushtrri dhe 1 rast Bajskë) dhe 1 rast me vendbanim në Gjilan.
Sot më 26 maj 2020, janë shëruar 3 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 794 raste.
Nga data 08 shkurt deri më 26 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 13.725 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.047 raste, me gjithsej 30 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 26 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.639.951 raste të COVID-19 dhe 349.392 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-26 20:45:58
"komuna e Prizrenit 3 raste (sipas vendbanimit:1 rast Gërnçar, 1 rast Jabllanicë dhe 1 rast Prizren), komuna e Vushtrrisë 3 raste (sipas vendbanimit: 3 raste Vushtrri) dhe 1 rast me vendbanim në Prishtinë.
Sot më 23 maj 2020, janë shëruar 3 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 785 raste.
Nga data 08 shkurt deri më 23 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 13.124 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.032 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 23 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.378.403 raste të COVID-19 dhe 342.840 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-23 22:39:43
"komuna e Prizrenit 19 raste (sipas vendbanimit:16 raste Prizren, 1 rast Romajë, 1 rast Lubiçevë dhe 1 rast Nashec) dhe nga komuna e Suharekës 2 raste (sipas vendbanimit:1 rast Bllacë dhe 1 rast Suharekë).
Sot më 22 maj 2020, janë shëruar 10 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 782 raste.
Nga data 08 shkurt deri më 22 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.818 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.025 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 22 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.263.085 raste të COVID-19 dhe 337.813 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-22 21:12:20
"komuna e Vushtrrisë 1 rast (sipas vendbanimit:1 rast Vushtrri).
Nga data 08 shkurt deri më 21 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.551 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 1.004 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 21 maj 2020 sipas Worldometers, janë raportuar gjithsej 5.136.795 raste të COVID-19 dhe 331.496 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!
PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-21 20:40:13
"komuna e Rahovecit 1 rast (sipas vendbanimit: 1 rast Rahovec).
Sot më 19 maj 2020, janë shëruar 15 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 769 raste.
Nga data 08 shkurt deri më 19 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 12.198 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 989 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 19 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.952.228 raste të COVID-19 dhe 323.009 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-19 20:30:58
"komuna e Prishtinës 3 raste (sipas vendbanimit: 3 raste Prishtinë).
Sot më 18 maj 2020, janë shëruar 18 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 754 raste.
Nga data 08 shkurt deri më 18 maj 2020, gjithsej 11.987 persona të dyshimtë në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 988 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 18 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.841.034 raste të COVID-19 dhe 317.371 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-18 20:03:29
"komuna e Ferizajit 5 raste (sipas vendbanimit: 4 raste Ferizaj dhe 1 rast Balaj) dhe me nga 1 rast vendbanimet: Gjilan dhe Prishtinë.
Sot më 17 maj 2020, janë shëruar edhe 23 pacientë derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 736 raste.
Nga data 08 shkurt deri më 17 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 11.787 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 985 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 17 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.770.160 raste të COVID-19 dhe 314.530 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-17 19:37:35
"komuna e Vushtrrisë 4 raste (sipas vendbanimit: 4 raste Vushtrri), komuna e Ferizajit 4 raste (sipas vendbanimit: 3 raste Ferizaj dhe 1 rast Rahovicë) dhe me nga 1 rast vendbanimet: Prishtinë dhe Randobravë-Prizren.
Sot më 15 maj 2020, është shëruar edhe 1 pacient derisa numri i përgjithshëm i të shëruarve deri më sot është gjithsej 691 raste.
Nga data 08 shkurt deri më 15 maj 2020, në Laboratorin e Mikrobiologjisë Molekulare në IKSHPK me metodën RT-PCR, janë testuar gjithsej 11.178 mostra të dyshimta në virusin SARS-CoV-2 dhe prej tyre pozitive rezultojnë gjithsej 955 raste, me gjithsej 29 raste të vdekjes të cilët kanë pasur sëmundje të tjera shoqëruese.
Në IKSHPK në vazhdimësi përgjatë 24 orëve janë duke u kontaktuar dhe mbikëqyrë të gjitha kontaktet e rasteve, si dhe kontaktet e kontakteve duke i obliguar për vetëizolim dhe të kërkojnë ndihmë mjekësore nëse kanë simptome.
Në nivel global, nga data 31 dhjetor 2019 deri më 15 maj 2020 sipas Worldometers, janë raportuar gjithsej 4.588.873 raste të COVID-19 dhe 306.185 raste të vdekjes.
QYTETARË TË NDERUAR!
JU LUTEMI TË RESPEKTONI MASAT E SHPALLURA TË PARANDALIMIT NGA INSTITUTI KOMBËTAR DHE MINISTRIA E SHËNDETËSISË!
RUAJENI SHËNDETIN TUAJ!PAKUJDESIA KUSHTON ME JETË!
AKOMA NUK KA KALUAR RREZIKU, ANDAJ
QËNDRONI NË SHTËPI, KJO UA SHPËTON JETËN!
MBANI DISTANCË FIZIKE PËR SË PAKU 2 METRA!
NA NDIHMONI PAK QË TË JU NDIHMOJMË SHUMË!
Ju faleminderit për mirëkupti",2020-05-15 22:19:33
